registration_date,nationality_e,gender_e,person_birth_year,vechile_type,manufacture_year,cylinders_num,cylinder_capacity,color,business_individual,fuel_type,transmission_manual_automatic,number_of_passenger_seating_capcity,number_of_doors,brand_model,empty_weight,orgin_country_the_place_where_assembled,manufacturer_brand_name
03/03/2021,Afghanistan,MALE,1986,Light Vehicle,2006,8,4300.0,Silver,Private,Benzene,No,5.0,4.0,LS 430,1700,Japan,LEXUS
03/03/2021,Afghanistan,MALE,1989,Light Vehicle,2020,8,3600.0,White,Private,Benzene,Yes,5.0,2.0,CHALLENGER,1200,Canada,DODGE
03/03/2021,Albania,MALE,1991,Light Vehicle,2009,6,3500.0,Blue,Private,Benzene,No,5.0,2.0,A5,1320,Germany,AUDI
03/03/2021,Algeria,MALE,1985,Light Vehicle,2018,4,1600.0,Black,Private,Benzene,Yes,5.0,4.0,KICKS,1600,Mexico,NISSAN
03/03/2021,Algeria,MALE,1992,Light Vehicle,2014,4,2000.0,White,Private,Benzene,Yes,5.0,4.0,ASTRA,1258,Europian Union,OPEL
03/03/2021,Armenia,MALE,1987,Light Vehicle,2009,4,2500.0,Silver,Private,Benzene,Yes,5.0,4.0,6,1400,Japan,MAZDA
03/03/2021,Australia,FEMALE,1980,Light Vehicle,1968,0,,Red,Private,Benzene,Yes,4.0,2.0,MUSTANG,1100,United States,FORD
03/03/2021,Australia,MALE,1982,Light Vehicle,2018,6,3700.0,White,Private,Benzene,Yes,5.0,4.0,Q70,1250,Japan,INFINITI
03/03/2021,Azerbaijan,MALE,1997,Light Vehicle,2000,8,5000.0,Silver,Private,Benzene,Yes,4.0,2.0,MUSTANG,1000,United States,FORD
03/03/2021,Bangladesh,FEMALE,1991,Light Vehicle,2011,6,3500.0,Silver,Private,Benzene,Yes,7.0,4.0,PAJERO,2100,Japan,MITSUBISHI
03/03/2021,Bangladesh,MALE,1978,Light Vehicle,2007,4,2500.0,Black,Private,Benzene,No,5.0,4.0,X-TRAIL,1456,Japan,NISSAN
